[x] 2d-animation-style.yaml
[ ] 3d-animation-style.yaml
[ ] 3d-art-style.yaml
[ ] 3d-clay-render-style.yaml
[ ] 3d-textile-render-style.yaml
[ ] aboriginal-dot-painting-style.yaml
[ ] abstract-expressionism-style.yaml
[ ] afrofuturism-style.yaml
[ ] ai-gemini-acoustic-realism-style.yaml
[ ] ai-gemini-aether-deco-style.yaml
[ ] ai-gemini-bio-vellum-style.yaml
[ ] ai-gemini-chiralism-style.yaml
[ ] ai-gemini-chrono-cubism-style.yaml
[ ] ai-gemini-data-dadaism-style.yaml
[ ] ai-gemini-digital-glitch-povera-style.yaml
[ ] ai-gemini-ephemeralism-style.yaml
[ ] ai-gemini-geode-brutalism-style.yaml
[ ] ai-gemini-haptic-minimalism-style.yaml
[ ] ai-gemini-infrasculpture-style.yaml
[ ] ai-gemini-myco-futurism-style.yaml
[ ] ai-gemini-noctilucent-impressionism-style.yaml
[ ] ai-gemini-paleo-minimalism-style.yaml
[ ] ai-gemini-phytomorphism-style.yaml
[ ] ai-gemini-psychic-cartography-style.yaml
[ ] ai-gemini-psych-noir-style.yaml
[ ] ai-gemini-quantum-pointillism-style.yaml
[ ] ai-gemini-solarpunk-rococo-style.yaml
[ ] ai-gemini-symbiotic-typography-style.yaml
[ ] ai-gemini-ukiyo-wave-style.yaml
[ ] ai-surrealism-style.yaml
[ ] american-traditional-tattoo-style.yaml
[ ] analog-tape-distortion-style.yaml
[ ] anime-chibi-super-deformed-style.yaml
[ ] anime-style.yaml
[ ] art-brut-style.yaml
[ ] art-deco-poster-style.yaml
[ ] art-deco-style.yaml
[ ] arte-povera-style.yaml
[ ] art-informel-style.yaml
[ ] art-nouveau-style.yaml
[ ] arts-and-crafts-movement-style.yaml
[ ] ascii-art-style.yaml
[ ] ashcan-school-style.yaml
[ ] atompunk-style.yaml
[ ] aztec-codex-style.yaml
[ ] baroque-tenebrism-style.yaml
[ ] batik-art-style.yaml
[ ] bauhaus-style.yaml
[ ] bauhaus-typography-style.yaml
[ ] biomechanical-style.yaml
[ ] biomorphic-abstraction-style.yaml
[ ] biopunk-style.yaml
[ ] byzantine-art-style.yaml
[ ] cassette-futurism-style.yaml
[ ] celestial-fantasy-style.yaml
[ ] celtic-knotwork-style.yaml
[ ] ceramic-mosaic-style.yaml
[ ] chalkboard-sketch-style.yaml
[ ] children-book-illustration-style.yaml
[ ] cinematic-anime-realism-style.yaml
[ ] cinematic-documentary-realism-style.yaml
[ ] circuit-board-tech-style.yaml
[ ] cobra-style.yaml
[ ] comic-book-style.yaml
[ ] concept-art-fantasy-style.yaml
[ ] concept-art-sci-fi-style.yaml
[ ] constructivist-propaganda-style.yaml
[ ] cubism-style.yaml
[ ] cyberpunk-style.yaml
[ ] dadaism-style.yaml
[ ] decopunk-style.yaml
[ ] de-stijl-neoplasticism-style.yaml
[ ] dia-de-los-muertos-art-style.yaml
[ ] dieselpunk-style.yaml
[ ] digital-brutalism-style.yaml
[ ] digital-collage-style.yaml
[ ] digital-painting-style.yaml
[ ] digital-photography-style.yaml
[ ] digital-xray-blueprint-style.yaml
[ ] doodle-sketch-style.yaml
[ ] dreamworks-cgi-style.yaml
[ ] dystopian-futurism-style.yaml
[ ] eco-botanical-style.yaml
[ ] embroidery-illustration-style.yaml
[ ] expressionist-style.yaml
[ ] fauvism-style.yaml
[ ] feature-animation-2d-classical.yaml
[ ] film-noir-1950s-melodrama.yaml
[ ] flat-design-style.yaml
[ ] fleischer-rubber-hose-style.yaml
[ ] fractal-art-style.yaml
[ ] french-surreal-animation-style.yaml
[ ] fresco-painting-style.yaml
[ ] frutiger-aero-style.yaml
[ ] futuristic-hologram-grid-style.yaml
[ ] generative-abstraction-style.yaml
[ ] generative-art-style.yaml
[ ] geometric-abstract-style.yaml
[ ] glitch-art-style.yaml
[ ] gothic-horror-style.yaml
[ ] gothic-ink-autumn-etching-style.yaml
[ ] gouache-painting-style.yaml
[ ] graffiti-street-art-style.yaml
[ ] grunge-style.yaml
[ ] hatching-crosshatch-style.yaml
[ ] heroic-propaganda-1920s-style.yaml
[ ] illuminated-manuscript-style.yaml
[ ] impressionism-style.yaml
[ ] ink-wash-painting-style.yaml
[ ] intimism-style.yaml
[ ] islamic-geometric-patterns-style.yaml
[ ] isometric-blue-line-urban-style.yaml
[ ] isometric-illustration-style.yaml
[ ] italian-futurism-style.yaml
[ ] japanese-ukiyo-e-style.yaml
[ ] kinetic-art-style.yaml
[ ] land-art-earth-art-style.yaml
[ ] layered-paper-art-style.yaml
[ ] line-art-style.yaml
[ ] lowbrow-pop-surrealism-style.yaml
[ ] low-poly-geometric-style.yaml
[ ] macrame-style.yaml
[ ] mannerism-style.yaml
[ ] maximalism-style.yaml
[ ] memphis-design-style.yaml
[ ] minimalism-art-style.yaml
[ ] minimalist-3d-illustration-style.yaml
[ ] mixed-media-style.yaml
[ ] monochrome-ink-expression-style.yaml
[ ] mythological-epic-style.yaml
[ ] naive-art-style.yaml
[ ] nano-ornamentation-style.yaml
[ ] nanopunk-style.yaml
[ ] neoclassicism-style.yaml
[ ] neogeo-style.yaml
[ ] neural-hallucination-style.yaml
[ ] noir-pulp-fiction-style.yaml
[ ] oil-painting-style.yaml
[ ] op-art-style.yaml
[ ] painterly-style.yaml
[ ] papercutting-style.yaml
[ ] pen-and-ink-drawing-style.yaml
[ ] pencil-drawing-style.yaml
[ ] pencil-sketch-style.yaml
[ ] persepolis-graphic-novel-style.yaml
[ ] persian-miniature-style.yaml
[ ] photorealism-style.yaml
[ ] photorealistic-glass-3d-render-style.yaml
[ ] pixar-3d-render-style.yaml
[ ] pixel-art-style.yaml
[ ] polish-poster-school-style.yaml
[ ] pop-art-style.yaml
[ ] postcyberpunk-style.yaml
[ ] precisionism-style.yaml
[ ] pre-raphaelite-brotherhood-style.yaml
[ ] psychedelic-art-style.yaml
[ ] psychedelic-poster-style.yaml
[ ] rankinbass-animagic-style.yaml
[ ] raygun-gothic-style.yaml
[ ] raypunk-style.yaml
[ ] realism-art-style.yaml
[ ] renaissance-art-style.yaml
[ ] retro-futurism-style.yaml
[ ] retro-pixel-art-style.yaml
[ ] retro-pixel-ui-icons-style.yaml
[ ] risograph-print-style.yaml
[ ] rococo-style.yaml
[ ] romanticism-art-style.yaml
[ ] scratchboard-style.yaml
[ ] serigraphy-screenprint-style.yaml
[ ] sketchy-drawing-style.yaml
[ ] skeuomorphism-style.yaml
[ ] socialist-realism-style.yaml
[ ] soft-glow-gradient-3d-style.yaml
[ ] solarized-silhouette-style.yaml
[ ] solarpunk-style.yaml
[ ] solarpunk-utopia-style.yaml
[ ] stained-glass-art-style.yaml
[ ] steampunk-clockwork-style.yaml
[ ] steampunk-cogwork-style.yaml
[ ] steampunk-style.yaml
[ ] stipple-pointillism-style.yaml
[ ] studio-ghibli-style.yaml
[ ] suprematism-style.yaml
[ ] surrealism-art-style.yaml
[ ] surrealist-dreamlike-style.yaml
[ ] swiss-international-style.yaml
[ ] swiss-style-typography.yaml
[ ] symbolism-art-movement-style.yaml
[ ] synthetic-ethereal-style.yaml
[ ] synthwave-retro-style.yaml
[ ] tachisme-style.yaml
[ ] tapestry-weaving-style.yaml
[ ] textured-collage-style.yaml
[ ] toei-animation-classic-style.yaml
[ ] trompe-loeil-style.yaml
[ ] ukiyo-e-woodblock-style.yaml
[ ] urban-sketch-style.yaml
[ ] utopian-futurism-style.yaml
[ ] vaporwave-art-style.yaml
[ ] vector-art-style.yaml
